JAVA NATIONAL FINANCE ENGINE — STRUCTURE
=========================================
Version:        2911.15.0
Date:           2026-06-26
Owner:          Maximilian Eric Alexander Rupplin von Keffikon — MEARVK LLC
Contact:        https://github.com/mearvk/Java.Web.Server.Telnet.Front.Java.21/discussions
Phone:          1.919.923.4239 (USA)
Languages:      American, English, French, Spanish, Thai, Italian, German, Japanese, Chinese, Arabic, Russian, Ukrainian, Turkish
Headquarters:   555 South Mangum St, Durham, NC 27701
Purpose:        IQ Conservatorship and Systems Design PhD+ of NCSU Math and Science and Harvard Law Final
Sorceress:      Elisabeth R. Harkins of Stanford Math and Yale Sciences (https://github.com/ElisabethHarkins5509)
Students:       Available on the 8th Floor after 8

Generated:      2026-06-26 (auto-generated by scripts/generate-structure.sh)


SOURCE PACKAGES  (source/)
---------------------------
  admin/ModuleAdmin                             — Basic administrator for ModuleInstallationService.
  ai/AIProctorModule                            — AIProctorModule — Copilot‑powered AI interface for NWE.
  antivirus/AntivirusScanner                    — AntivirusScanner — schedules ClamAV scans and file-integrity checks
  ascii/creator/ASCIICreator                    — Converts a unique ID into a 5x5 ASCII scan code grid.
  bitcoin/base/BitcoinBase                      — BitcoinBase — wraps a local bitcoind instance.
  bitcoin/messaging/MessageOrderer              — MessageOrderer
  bitcoin/module/BitcoinWalletIndexer           — BitcoinWalletIndexer — scans /bitcoin/{24,25,26,27,28,29,30} wallet directories,
  bitcoin/module/BitcoinWalletSession           — BitcoinWalletSession — handles telnet commands for browsing/selecting/trading BT
  bitcoin/module/TraderModule                   — TraderModule
    black/presidential/Brarner.M.Alete/source-code/species/chordata/elasmobranchii/zanobatidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/abrocomidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/ailuridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/anomaluridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/antilocapridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/aotidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/aplodontiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/atelidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/balaenidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/balaenopteridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/bathyergidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/bovidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/bradypodidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/callitrichidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/calomyscidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/camelidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/canidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/castoridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/caviidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/cebidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/cercopithecidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/cercopithecoidea/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/cervidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/cheirogaleidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/cheirogaleoidea/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/chinchillidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/chlamyphoridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/chrysochloridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/cistugidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/craseonycteridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/cricetidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/ctenodactylidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/ctenomyidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/cuniculidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/cyclopedidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/cynocephalidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/dasypodidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/dasyproctidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/daubentoniidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/delphinidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/diatomyidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/dinomyidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/dipodidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/dipodoidea/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/dugongidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/echimyidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/elephantidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/emballonuridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/emballonuroidea/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/equidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/erethizontidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/erinaceidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/eschrichtiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/eupleridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/felidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/furipteridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/galagidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/geomyidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/giraffidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/gliridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/heptaxodontidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/herpestidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/heterocephalidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/heteromyidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/hippopotamidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/hipposideridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/hominidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/hominoidea/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/hyaenidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/hylobatidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/hyperoodontidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/hystricidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/indriidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/iniidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/kogiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/lemuridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/lemuroidea/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/lepilemuridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/leporidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/lipotidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/lorisidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/macroscelididae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/manidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/megadermatidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/megalonychidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/mephitidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/miniopteridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/molossidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/monodontidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/mormoopidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/moschidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/muridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/muroidea/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/mustelidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/myrmecophagidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/mystacinidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/myzopodidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/nandiniidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/natalidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/neobalaenidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/nesomyidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/nesophontidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/noctilionidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/noctilionoidea/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/nycteridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/ochotonidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/octodontidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/odobenidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/orycteropodidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/otariidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/pedetidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/petromuridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/phocidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/phocoenidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/phyllostomidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/physeteridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/pitheciidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/platacanthomyidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/platanistidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/pontoporiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/potamogalidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/prionodontidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/procaviidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/procyonidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/prolagidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/pteropodidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/ptilocercidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/rhinocerotidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/rhinolophidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/rhinolophoidea/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/rhinonycteridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/rhinopomatidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/sciuridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/solenodontidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/soricidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/spalacidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/suidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/talpidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/tapiridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/tarsiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/tayassuidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/tenrecidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/thryonomyidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/thyropteridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/tragulidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/trichechidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/tupaiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/ursidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/vespertilionidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/vespertilionoidea/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/eutheria/viverridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/holocephali/callorhinchidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/holocephali/chimaeridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/holocephali/rhinochimaeridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/holocephali/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/holostei/amiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/holostei/lepisosteidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/holostei/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/metatheria/acrobatidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/metatheria/burramyidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/metatheria/caenolestidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/metatheria/chaeropodidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/metatheria/dasyuridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/metatheria/didelphidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/metatheria/hypsiprymnodontidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/metatheria/macropodidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/metatheria/microbiotheriidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/metatheria/myrmecobiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/metatheria/notoryctidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/metatheria/peramelidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/metatheria/petauridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/metatheria/petauroidea/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/metatheria/phalangeridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/metatheria/phalangeroidea/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/metatheria/phascolarctidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/metatheria/potoroidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/metatheria/pseudocheiridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/metatheria/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/metatheria/tarsipedidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/metatheria/thylacinidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/metatheria/thylacomyidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/metatheria/vombatidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/myxini/myxinidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/myxini/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/prototheria/ornithorhynchidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/prototheria/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/prototheria/tachyglossidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/acrochordidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/agamidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/alligatoridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/alopoglossidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/amphisbaenidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/anguidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/aniliidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/anomalepididae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/anomochilidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/bipedidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/blanidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/boidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/bolyeriidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/cadeidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/calabariidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/candoiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/carettochelyidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/carphodactylidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/chamaeleonidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/charinidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/chelidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/cheloidea/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/cheloniidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/chelonioidea/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/chelydridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/chelydroidea/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/colubridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/cordylidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/corytophanidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/crocodylidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/crotaphytidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/cylindrophiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/dactyloidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/dermatemydidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/dermochelyidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/dibamidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/diplodactylidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/diploglossidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/elapidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/emydidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/erycidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/eublepharidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/gavialidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/gekkonidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/geoemydidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/gerrhopilidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/gerrhosauridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/gymnophthalmidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/helodermatidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/homalopsidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/hoplocercidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/iguanidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/kinosternidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/lacertidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/lamprophiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/lanthanotidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/leiocephalidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/leiosauridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/leptotyphlopidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/liolaemidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/loxocemidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/opluridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/pareidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/pelomedusidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/pelomedusoidea/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/phrynosomatidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/phyllodactylidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/platysternidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/podocnemididae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/polychrotidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/pygopodidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/pythonidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/rhineuridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/sanziniidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/scincidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/shinisauridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/chordata/reptilia/sphaerodactylidae/SignalProcessing.java
